prop_type,purpose,covered_area,price,location,beds,baths,amenities
Office,For Rent,111,125000,"DHA Defence, Karachi, Sindh",0,0,"Built in year: 2015
Parking Spaces
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 4
Elevators
Furnished,,,,,"
Office,For Rent,133,180000,"Khalid Bin Walid Road, Karachi, Sindh",3,1,"Built in year: 2022
Parking Spaces
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 8
Elevators
Service Elevators in Building
Furnished,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service,Security Staff"
Office,For Rent,200,140000,"Shahra-e-Faisal, Karachi, Sindh",3,2,"Built in year: 2010
Parking Spaces
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 2
Furnished,Intercom,,,"
Office,For Rent,200,350000,"Shahra-e-Faisal, Karachi, Sindh",5,4,"Built in year: 2020
Parking Spaces
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 2"
Office,For Rent,150,240000,"Shahra-e-Faisal, Karachi, Sindh",5,6,"Built in year: 2025
Parking Spaces
Lobby in Building
Double Glazed Windows
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 3
Elevators: 2
Service Elevators in Building
Other Main Features,,,,,"
Office,For Rent,155,200000,"Shahra-e-Faisal, Karachi, Sindh",0,1,"Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Flooring
Electricity Backup
Waste Disposal
Floor: 1
Floors in Building: 10
Elevators: 3
Service Elevators in Building
Other Main Features,Broadband Internet Access
Satellite or Cable TV Ready
Conference Room in Building,,,"
Office,For Rent,1,700000,"Shahra-e-Faisal, Karachi, Sindh",11,5,"Built in year: 2000
Parking Spaces
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 3
Elevators: 4
Service Elevators in Building
Other Main Features,,,,"
Office,For Rent,200,200000,"Shahra-e-Faisal, Karachi, Sindh",0,2,"Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Flooring
Electricity Backup
Waste Disposal
Floor: 9
Floors in Building: 11
Elevators: 3
Service Elevators in Building,Broadband Internet Access
Satellite or Cable TV Ready
Conference Room in Building,,"
Office,For Rent,300,350000,"Shahra-e-Faisal, Karachi, Sindh",7,4,"Built in year: 2010
Parking Spaces
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 3
Elevators
Service Elevators in Building
Other Main Features
Furnished,,,,,,"
Office,For Rent,200,300000,"DHA Defence, Karachi, Sindh",0,0,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places"
Factory,For Rent,778,350000,"Korangi, Karachi, Sindh",0,0,"Built in year: 5
Parking Spaces: 5
Electricity Backup
Waste Disposal
Floors: 1
Elevator or Lift
Other Main Features,Broadband Internet Access
Satellite or Cable TV Ready
Other Business and Communication Facilities,Other Healthcare and Recreation Facilities,"
Shop,For Rent,56,55,"Scheme 33, Karachi, Sindh",0,0,"Built in year: 2019
Parking Spaces
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Other Main Features,Other Rooms,Broadband Internet Access
Satellite or Cable TV Ready
Other Business and Communication Facilities,,,"
Office,For Rent,113,225000,"Shaheed Millat Road, Karachi, Sindh",0,0,"Built in year: 2023
Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors in Building: 13
Elevators: 3
Service Elevators in Building
Other Main Features
Furnished,,,,,,"
Office,For Rent,502,680000,"Shahra-e-Faisal, Karachi, Sindh",0,4,"Built in year: 2025
Parking Spaces: 4
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Other Main Features
Furnished,Servant Quarters: 2
Other Rooms,,,,,"
Factory,For Rent,4,2700000,"Federal B Area, Karachi, Sindh",5,6,"Built in year: 2025
Parking Spaces: 3
Electricity Backup
Waste Disposal
Floors: 2
Elevator or Lift
Other Main Features"
Shop,For Rent,52,100000,"DHA Defence, Karachi, Sindh",5,5,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places"
Building,For Rent,200,1400000,"DHA Defence, Karachi, Sindh",0,0,"Lobby in Building
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors in Building: 4
Elevators: 1
Service Elevators in Building,Broadband Internet Access
Satellite or Cable TV Ready
Business Center or Media Room in Building
Conference Room in Building
Intercom
ATM Machines,,,"
Office,For Rent,222,290000,"DHA Defence, Karachi, Sindh",0,2,"Built in year: 2018
Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 3
Elevators: 1
Service Elevators in Building
Other Main Features
Furnished,,,,,,"
Building,For Rent,200,1300000,"DHA Defence, Karachi, Sindh",10,0,"Built in year: 2015
Public Parking
Underground Parking
Lobby in Building
Central Air Conditioning
Flooring
Electricity Backup
Floors in Building: 4
Elevators: 1,Broadband Internet Access
Satellite or Cable TV Ready
Business Center or Media Room in Building
Conference Room in Building
Intercom,,,"
Building,For Rent,400,4500000,"DHA Defence, Karachi, Sindh",0,6,"Built in year: 2025
Parking Spaces: 8
Public Parking
Underground Parking
Lobby in Building
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors in Building: 5
Elevator or Lift
Elevators: 1
Service Elevators in Building
Other Main Features,,,,"
Building,For Rent,100,1800000,"DHA Defence, Karachi, Sindh",0,6,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Office,For Rent,117,220000,"DHA Defence, Karachi, Sindh",3,0,"Built in year: 2020
Parking Spaces: 1
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 4
Elevators: 1
Service Elevators in Building
Other Main Features
Furnished,,,,,,"
Office,For Rent,81,147000,"Shaheed Millat Road, Karachi, Sindh",0,0,"Parking Spaces: 1
Lobby in Building
Electricity Backup
Elevators: 3,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Office,For Rent,82,100000,"DHA Defence, Karachi, Sindh",0,0,"Built in year: 2024
Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 3
Floors in Building: 4
Elevators: 1
Service Elevators in Building
Other Main Features,,,,,,"
Office,For Rent,16,17,"I. I. Chundrigar Road, Karachi, Sindh",0,0,"Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Waste Disposal
Service Elevators in Building
Furnished,Broadband Internet Access
Satellite or Cable TV Ready
Business Center or Media Room in Building
Conference Room in Building
Intercom
ATM Machines,,"
Office,For Rent,194,210000,"I. I. Chundrigar Road, Karachi, Sindh",0,0,"Parking Spaces: 2
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Service Elevators in Building
Other Main Features
Furnished,Servant Quarters: 1
Other Rooms,,,,,"
Office,For Rent,156,175000,"Shahra-e-Faisal, Karachi, Sindh",3,1,"Built in year: 2010
Parking Spaces
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 10
Elevators
Service Elevators in Building,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants,Security Staff"
Office,For Rent,106,120000,"Shahra-e-Faisal, Karachi, Sindh",2,1,"Built in year: 2010
Parking Spaces
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 10
Elevators
Service Elevators in Building
Furnished,Security Staff"
Office,For Rent,78,100000,"Shahra-e-Faisal, Karachi, Sindh",2,1,"Built in year: 2010
Parking Spaces
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 3
Furnished"
Office,For Rent,178,140000,"Shahra-e-Faisal, Karachi, Sindh",3,3,"Built in year: 2010
Parking Spaces
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 2
Service Elevators in Building"
Office,For Rent,133,165000,"Shahra-e-Faisal, Karachi, Sindh",2,1,"Built in year: 2010
Parking Spaces
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 10
Elevators
Service Elevators in Building
Furnished,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Office,For Rent,178,280000,"Shahra-e-Faisal, Karachi, Sindh",0,0,"Built in year: 2025
Parking Spaces: 2
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 6
Floors in Building: 10
Elevators: 3
Service Elevators in Building
Other Main Features
Furnished,,,,,,"
Office,For Rent,156,140000,"Shahra-e-Faisal, Karachi, Sindh",0,0,"Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 5
Floors in Building: 8
Elevators: 2
Service Elevators in Building
Furnished,Broadband Internet Access
Satellite or Cable TV Ready
Intercom,,"
Building,For Rent,1,4000000,"Shahra-e-Qaideen, Karachi, Sindh",0,0,"Built in year
Parking Spaces
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Other Main Features,Broadband Internet Access
Satellite or Cable TV Ready
Intercom
Other Business and Communication Facilities,,,"
Residential Plot,For Rent,600,250000,"North Nazimabad, Karachi, Sindh",0,0,"Possesion
Park Facing
Balloted
Sewerage
Electricity
Water Supply
Sui Gas
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Industrial Land,For Rent,26,1100000,"Bin Qasim Town, Karachi, Sindh",0,0,
Industrial Land,For Rent,21,900000,"Bin Qasim Town, Karachi, Sindh",0,0,
Commercial Plot,For Rent,800,160000,"Korangi, Karachi, Sindh",0,0,
Commercial Plot,For Rent,19,800000,"Mauripur Road, Karachi, Sindh",0,0,"Possesion
Park Facing
File
Balloted
Sewerage
Electricity
Water Supply
Sui Gas
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Industrial Land,For Rent,1,400000,"Sindh Industrial Trading Estate (SITE), Karachi, Sindh",0,0,
Industrial Land,For Rent,2,900000,"Sindh Industrial Trading Estate (SITE), Karachi, Sindh",0,0,
Industrial Land,For Rent,2,900000,"Sindh Industrial Trading Estate (SITE), Karachi, Sindh",0,0,
Industrial Land,For Rent,5,2000000,"Sindh Industrial Trading Estate (SITE), Karachi, Sindh",0,0,
Commercial Plot,For Rent,2,1050000,"Clifton, Karachi, Sindh",0,0,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff"
Commercial Plot,For Rent,1,60,"Gadap Town, Karachi, Sindh",0,0,"Possesion
Corner
Water Supply
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Industrial Land,For Rent,6,500000,"Korangi, Karachi, Sindh",0,0,
Industrial Land,For Rent,9,600000,"Korangi, Karachi, Sindh",0,0,
Industrial Land,For Rent,9,500000,"Bin Qasim Town, Karachi, Sindh",0,0,
Industrial Land,For Rent,26,1100000,"Bin Qasim Town, Karachi, Sindh",0,0,
Commercial Plot,For Rent,5,2200000,"Karachi - Hyderabad Motorway, Karachi, Sindh",0,0,"Possesion
Balloted
Sewerage
Electricity
Water Supply
Sui Gas
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Commercial Plot,For Rent,1,5000000,"Tipu Sultan Road, Karachi, Sindh",0,0,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Residential Plot,For Rent,600,650000,"Gulistan-e-Jauhar, Karachi, Sindh",0,0,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Nearby Public Transport Service"
Industrial Land,For Rent,1,800000,"Korangi, Karachi, Sindh",0,0,
Commercial Plot,For Rent,2,3500000,"Shahra-e-Faisal, Karachi, Sindh",0,0,"Possesion
Corner
Park Facing
Electricity
Water Supply
Sui Gas
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Commercial Plot,For Rent,800,675000,"North Nazimabad, Karachi, Sindh",0,0,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Commercial Plot,For Rent,1,1500000,"Jamshed Town, Karachi, Sindh",0,0,
Commercial Plot,For Rent,1,1200000,"Jamshed Town, Karachi, Sindh",0,0,"Possesion
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Nearby Public Transport Service
Other Nearby Places,Security Staff"
Industrial Land,For Rent,800,60,"National Highway, Karachi, Sindh",0,0,
Industrial Land,For Rent,800,60,"National Highway, Karachi, Sindh",0,0,
Industrial Land,For Rent,2,150000,"National Highway, Karachi, Sindh",0,0,
Residential Plot,For Rent,1,2000000,"Jamshed Town, Karachi, Sindh",0,0,"Possesion
Corner
File
Balloted
Sewerage
Electricity
Water Supply
Sui Gas
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Commercial Plot,For Rent,3,1425000,"Super Highway, Karachi, Sindh",0,0,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service,Security Staff"
Commercial Plot,For Rent,2,500000,"Gadap Town, Karachi, Sindh",0,0,"Possesion
File
Sewerage
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Restaurants,Security Staff"
Commercial Plot,For Rent,650,300000,"Federal B Area, Karachi, Sindh",0,0,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Industrial Land,For Rent,2,60,"Gadap Town, Karachi, Sindh",0,0,
Commercial Plot,For Rent,1,1200000,"Shahra-e-Faisal, Karachi, Sindh",0,0,
Agricultural Land,For Rent,333,250000,"Gadap Town, Karachi, Sindh",0,0,"Irrigation
Tube Wells
Accessible by Road
Land Fertility
Boundary Lines,Security Staff"
Commercial Plot,For Rent,1,1500000,"Jamshed Town, Karachi, Sindh",0,0,"Possesion
Corner
Park Facing
Balloted
Sewerage
Electricity
Water Supply
Sui Gas
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Commercial Plot,For Rent,2,5000000,"Shahra-e-Faisal, Karachi, Sindh",0,0,"Possesion
Corner
Park Facing
Disputed
File
Balloted
Sewerage
Electricity
Water Supply
Sui Gas
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Industrial Land,For Rent,2,300000,"Bin Qasim Town, Karachi, Sindh",0,0,
Commercial Plot,For Rent,600,400000,"Scheme 33, Karachi, Sindh",0,0,"Possesion
Corner
Park Facing
Disputed
File
Balloted
Sewerage
Electricity
Water Supply
Sui Gas
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Residential Plot,For Rent,600,975000,"Clifton, Karachi, Sindh",0,0,"Possesion
Park Facing
Sewerage
Electricity
Water Supply
Sui Gas,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants"
Commercial Plot,For Rent,600,500000,"Jamshed Town, Karachi, Sindh",0,0,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Residential Plot,For Rent,2,1500000,"Clifton, Karachi, Sindh",0,0,"Possesion
Corner
Park Facing
Sewerage,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service,Security Staff
Other Facilities"
Commercial Plot,For Rent,600,350000,"Gulistan-e-Jauhar, Karachi, Sindh",0,0,"Sewerage
Electricity
Water Supply
Boundary Wall"
Residential Plot,For Rent,1,900000,"Amir Khusro, Karachi, Sindh",0,0,
Residential Plot,For Rent,600,175000,"North Nazimabad, Karachi, Sindh",0,0,"Possesion
Balloted
Sewerage
Electricity
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Industrial Land,For Rent,19,900000,"Bin Qasim Town, Karachi, Sindh",0,0,
Industrial Land,For Rent,2,350000,"Korangi, Karachi, Sindh",0,0,
Commercial Plot,For Rent,240,200000,"Scheme 33, Karachi, Sindh",0,0,"Possesion
Corner,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Nearby Public Transport Service,Security Staff"
Commercial Plot,For Rent,1,550000,"University Road, Karachi, Sindh",0,0,"Possesion
Corner
Sewerage
Electricity
Water Supply
Sui Gas,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Commercial Plot,For Rent,926,800000,"Gulshan-e-Iqbal Town, Karachi, Sindh",0,0,"Sewerage
Electricity
Water Supply
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places"
Residential Plot,For Rent,200,150000,"Scheme 33, Karachi, Sindh",0,0,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff"
Commercial Plot,For Rent,600,525000,"Gulistan-e-Jauhar, Karachi, Sindh",0,0,"Possesion
Corner
Park Facing
File
Balloted
Sewerage
Electricity
Water Supply
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Commercial Plot,For Rent,800,950000,"Clifton, Karachi, Sindh",0,0,"Possesion
Balloted
Sewerage
Electricity
Water Supply
Sui Gas
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Commercial Plot,For Rent,300,350000,"Gulshan-e-Iqbal Town, Karachi, Sindh",0,0,"Possesion
Corner
Park Facing
File
Balloted
Sewerage
Electricity
Water Supply
Sui Gas
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff"
Commercial Plot,For Rent,850,600000,"North Nazimabad, Karachi, Sindh",0,0,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Commercial Plot,For Rent,600,150000,"North Karachi, Karachi, Sindh",0,0,Security Staff
Flat,For Rent,183,160000,"Clifton, Karachi, Sindh",3,4,"Built in year
Parking Spaces: 02
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Service Elevators in Building
Other Main Features,Bedrooms: 03
Bathrooms: 5
Servant Quarters: 01,,,,,"
Upper Portion,For Rent,500,210000,"DHA Defence, Karachi, Sindh",3,4,"Built in year: 2015
Parking Spaces: 1
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Other Main Features
Furnished,Bedrooms: 3
Bathrooms: 4
Servant Quarters: 1,,,,,"
House,For Rent,500,600000,"DHA Defence, Karachi, Sindh",5,6,"Built in year: 2022
Parking Spaces: 3
Double Glazed Windows
Central Air Conditioning
Flooring
Electricity Backup
Floors: 1
Other Main Features,Bedrooms: 5
Bathrooms: 6
Servant Quarters: 1
Drawing Room
Dining Room
Kitchens: 2,,,,"
House,For Rent,500,600000,"DHA Defence, Karachi, Sindh",6,6,"Built in year: 2022
Parking Spaces: 4
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 2,Bedrooms: 6
Bathrooms: 7
Servant Quarters: 2
Drawing Room
Dining Room
Kitchens: 3,,,,,"
Flat,For Rent,2,310000,"DHA Defence, Karachi, Sindh",3,5,"Built in year: 2021
Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 25
Elevators: 4
Service Elevators in Building
Other Main Features,,,,,,"
House,For Rent,300,400000,"Jamshed Town, Karachi, Sindh",8,7,"Built in year
Parking Spaces
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 2
Other Main Features
Furnished,Bedrooms: 8
Bathrooms: 6
Servant Quarters,,,,,"
House,For Rent,1,1600000,"Gulshan-e-Iqbal Town, Karachi, Sindh",10,6,"Built in year: 1990
Parking Spaces: 20
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 2
Furnished,Bedrooms: 8
Bathrooms: 8
Servant Quarters: 1,,,,,"
House,For Rent,350,170000,"Malir, Karachi, Sindh",4,5,"Built in year: 2024
Parking Spaces: 2
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 1
Other Main Features
Furnished,Bedrooms: 3
Bathrooms: 3
Servant Quarters: 2,,,,,"
House,For Rent,300,330000,"DHA Defence, Karachi, Sindh",4,6,"Built in year: 2010
Parking Spaces: 2
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 2
Other Main Features,Bedrooms: 4
Bathrooms: 5
Servant Quarters: 1,,,,,"
House,For Rent,500,550000,"DHA Defence, Karachi, Sindh",6,6,"Parking Spaces: 3
Double Glazed Windows
Flooring
Electricity Backup
Waste Disposal
Floors: 2
Other Main Features,Bedrooms: 6
Bathrooms: 8
Servant Quarters: 2
Drawing Room
Dining Room
Kitchens: 2,,,,,"
House,For Rent,100,190000,"DHA Defence, Karachi, Sindh",4,4,"Built in year: 2015
Parking Spaces: 10
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal,Bedrooms: 4
Bathrooms: 4
Servant Quarters: 1
Drawing Room
Dining Room
Kitchens: 1,,,,,"
House,For Rent,500,550000,"DHA Defence, Karachi, Sindh",6,6,"Built in year: 2023
Parking Spaces: 4
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 2
Other Main Features,Bedrooms: 6
Bathrooms: 6
Servant Quarters: 2,,,,,"
Flat,For Rent,106,90,"DHA Defence, Karachi, Sindh",2,2,"Flooring
Electricity Backup
Floor: 2
Floors in Building: 4
Other Main Features,Bedrooms: 2
Bathrooms: 2
Drawing Room
Dining Room,Other Business and Communication Facilities,,,"
Upper Portion,For Rent,500,250000,"DHA Defence, Karachi, Sindh",4,4,"Built in year
Parking Spaces
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 2
Other Main Features,Bedrooms: 4
Bathrooms: 4
Servant Quarters,,,,,"
Lower Portion,For Rent,1,500000,"Shahra-e-Faisal, Karachi, Sindh",6,5,"Built in year: 2015
Parking Spaces
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Waste Disposal
Floors
Other Main Features,Bedrooms
Bathrooms
Servant Quarters
Drawing Room
Dining Room
Kitchens,,,,"
House,For Rent,500,500000,"DHA Defence, Karachi, Sindh",8,6,"Built in year: 2024
Parking Spaces: 2
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 2
Other Main Features
Furnished,Bedrooms: 3
Bathrooms: 5
Servant Quarters: 1,,,,,"
House,For Rent,200,45,"Bahria Town Karachi, Karachi, Sindh",3,3,"Built in year: 2024
Parking Spaces: 1
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring,Broadband Internet Access
Satellite or Cable TV Ready,Community Lawn or Garden
Community Gym
First Aid or Medical Centre,,"
House,For Rent,2,1500000,"DHA Defence, Karachi, Sindh",6,6,"Built in year: 2025
Parking Spaces: 4
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 3
Other Main Features
Furnished,Bedrooms: 6
Bathrooms: 7
Servant Quarters: 2,,,,,"
House,For Rent,500,500000,"DHA Defence, Karachi, Sindh",6,6,"Built in year: 2025
Parking Spaces: 3
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 2
Other Main Features,Bedrooms: 6
Bathrooms: 7
Servant Quarters: 2,,,,,"
House,For Rent,600,400000,"DHA Defence, Karachi, Sindh",5,6,"Built in year: 2024
Parking Spaces
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 2
Other Main Features
Furnished,Bedrooms: 5
Bathrooms: 5
Servant Quarters: 2,,,,,"
House,For Rent,500,509999,"DHA Defence, Karachi, Sindh",5,6,"Parking Spaces
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 2
Other Main Features
Furnished,Bedrooms: 5
Bathrooms: 6
Servant Quarters: 2,,,,,"
